## x86_64
# alinux
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1804
ap-east-1: ami-0c59a1be8a282baef
ap-northeast-1: ami-070570ce18e66f64e
ap-northeast-2: ami-0be0aabd5fcc94e18
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0a786e2f80ed6c693
ap-southeast-1: ami-0e617fdbba77032e9
ap-southeast-2: ami-08211040ed9cd9179
ca-central-1: ami-0e6d53ef232b8fd34
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0787e50bcc809221d
eu-north-1: ami-0fd4efcb198aed95c
eu-west-1: ami-09426dc44c503d89b
eu-west-2: ami-0d106c65108a3744d
eu-west-3: ami-0839f12a5437b4123
sa-east-1: ami-0ec5f15e09641f4dd
us-east-1: ami-0d75795e232914c97
us-east-2: ami-0dee76976c30bd2cf
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-012fc8f7e833438f5
us-west-2: ami-0c6f251d827ae3398
