## x86_64
# alinux2
ap-southeast-1: ami-0d4f32544d4c60a17
ap-southeast-2: ami-08ac0154339a3011d
ca-central-1: ami-038057da8131253fb
cn-north-1: ami-045327af1211f706d
cn-northwest-1: ami-0b9fdb802fea2b72f
eu-central-1: ami-00b75d41545128afb
eu-north-1: ami-028510c5f2d1c5666
eu-south-1: ami-0cffeee3332bce326
eu-west-1: ami-0f7afd86f9d4150a2
eu-west-2: ami-09742a79c6e9b0a3b
eu-west-3: ami-0892e6fca5dc70e81
me-south-1: ami-0b544bacb34fde137
sa-east-1: ami-0704c589d03879f2c
us-east-1: ami-06fca9052756a8d4f
us-east-2: ami-0b5bb46aa1cbb4fe5
us-gov-east-1: ami-0f682a897f428296a
us-gov-west-1: ami-08b73b25951d64293
us-west-1: ami-00bd5cdbf45b25891
us-west-2: ami-037413b7c36d867ae
# centos7
af-south-1: UNSUPPORTED
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-south-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
me-south-1: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1804
af-south-1: ami-057de8a76884a5460
ap-east-1: ami-0c6c85eba32a68592
ap-northeast-1: ami-004746da8948e2244
ap-northeast-2: ami-0946de536e49d0aee
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0c4cc39bb0b4ba4c4
ap-southeast-1: ami-0e5f2bb58fcd00cea
ap-southeast-2: ami-0388537de643d10a3
ca-central-1: ami-0092520ff9fe18321
cn-north-1: ami-0d85be78b92b1d0e7
cn-northwest-1: ami-09bcaa02ab511a00b
eu-central-1: ami-015164e9e809ba274
eu-north-1: ami-037dd293065b8be29
eu-south-1: ami-07065a6cc212f5bc0
eu-west-1: ami-06104fac9df81080c
eu-west-2: ami-0398fa6308cde1faa
eu-west-3: ami-0225f3dd9906738f1
me-south-1: ami-0b209acb2d82048d9
sa-east-1: ami-018b67e207010cf31
us-east-1: ami-0dee947669aa0bfaa
us-east-2: ami-08efaa4fc2ff8de07
us-gov-east-1: ami-0337822dcce91f4aa
us-gov-west-1: ami-0b2cf2802d1b78f30
us-west-1: ami-0baf6864071bc1a36
us-west-2: ami-05b4dd2b02664a544
# ubuntu2004
af-south-1: ami-0d539e85a10e1dad6
ap-east-1: ami-0349a40b38f579513
ap-northeast-1: ami-05ec952c256022bf1
ap-northeast-2: ami-03cf15a1366271256
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0e05b15d6d02b386a
ap-southeast-1: ami-003090c2fa6bbd131
ap-southeast-2: ami-089303b3a178f6c0d
ca-central-1: ami-0a3cdb8babd71a8a6
cn-north-1: ami-00f4bedaba7b7df64
cn-northwest-1: ami-04c70992e9f836eae
eu-central-1: ami-0cb21210531f33fca
eu-north-1: ami-0d9092b9954ca5d05
eu-south-1: ami-0dcee5435499d6490
eu-west-1: ami-054245c674ec561ae
eu-west-2: ami-00bc7d9bf3b482d89
eu-west-3: ami-01f8d4b5cafe6e816
me-south-1: ami-09f82ed045a477d13
sa-east-1: ami-0eb4bc208ae5f7563
us-east-1: ami-0a0eb2c39d67494a5
us-east-2: ami-09f956bc7ff7949e5
us-gov-east-1: ami-02be616ebcafdd0dd
us-gov-west-1: ami-0a1fff9fde3e17efc
us-west-1: ami-0a181ee2be5c8e63b
us-west-2: ami-003ecf9bbebc818c8
