## x86_64
# alinux
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0b37b8636efa15100
us-west-2: ami-0bbb41e6db63dee98
# ubuntu1604
ap-east-1: ami-0137edcd2c94cceb4
ap-northeast-1: ami-05df0664af290b377
ap-northeast-2: ami-0e51d1204cc730c44
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-07ccf5288bd8652c1
ap-southeast-1: ami-00355b4eeda4b3bac
ap-southeast-2: ami-0dfab2bfc2ed1ab14
ca-central-1: ami-00dd298f92c1f3e1f
cn-north-1: ami-047a454a069fb7a4c
cn-northwest-1: ami-0f4e8991e84303d0c
eu-central-1: ami-01457f904a9f99900
eu-north-1: ami-0bfdec0bbb9795147
eu-west-1: ami-035714aae4ddbc12e
eu-west-2: ami-06a38766b95a38342
eu-west-3: ami-049deeaf3cf441bbf
sa-east-1: ami-0fd6d6f83a89f20ab
us-east-1: ami-0d73b9449a3b0f9ea
us-east-2: ami-00ee10596e02c312d
us-gov-east-1: ami-08402c16f9cb21b05
us-gov-west-1: ami-09a381edce0180444
us-west-1: ami-0bc695b19eef12bdd
us-west-2: ami-051b005bbcdda7bcd
# ubuntu1804
ap-east-1: ami-008836ef6499dde3d
ap-northeast-1: ami-0f549f0237e23ca08
ap-northeast-2: ami-099a831afd43acd61
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-002f78a294f33cd6d
ap-southeast-1: ami-076e66f2b36bd336b
ap-southeast-2: ami-029f7ab8bf22e6ecd
ca-central-1: ami-095b77cea4b9b192d
cn-north-1: ami-03c86977a45c5ee3d
cn-northwest-1: ami-01956b33ed76ba372
eu-central-1: ami-0475c99e836035bbc
eu-north-1: ami-07ae3ac812216bca5
eu-west-1: ami-031fc85763a7fcf36
eu-west-2: ami-0e396cd9257a057c2
eu-west-3: ami-03540ba9d4506c681
sa-east-1: ami-06a51dea3077464fa
us-east-1: ami-02a4a88e7295748c0
us-east-2: ami-02474ad2a86361abe
us-gov-east-1: ami-07c54dcf2a9b0430b
us-gov-west-1: ami-0839f4f2731c7d912
us-west-1: ami-06a04e18c875e3995
us-west-2: ami-0f9033d6d728baaf3
## arm64
# alinux
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# alinux2
ap-east-1: ami-0b1789c8ce0e1361b
ap-northeast-1: ami-0b2c7869c84cfcdf9
ap-northeast-2: ami-054760536d417dada
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-07170e86bf56428f0
ap-southeast-1: ami-013a7edc0a01fccb2
ap-southeast-2: ami-05d7a684db818a384
ca-central-1: ami-080c38cd77eedcf80
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-05725353e212666a7
eu-north-1: ami-0bffc4468662970ec
eu-west-1: ami-06965b7902525f263
eu-west-2: ami-0f426bc942ffa4154
eu-west-3: ami-01d75aec60c2b82ee
sa-east-1: ami-0ad2863a224e142ac
us-east-1: ami-0c34a1866d05f5238
us-east-2: ami-0f1ee909e278123a7
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-042e035e4412ae42e
us-west-2: ami-0aedc96abdfbb5c95
# centos7
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1604
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1804
ap-east-1: ami-077765bb0704a0311
ap-northeast-1: ami-00365e484738ebfc4
ap-northeast-2: ami-0245dc69c9831273b
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-086409235ff4baa23
ap-southeast-1: ami-005ab53bf0c5f8f5e
ap-southeast-2: ami-07d8e1334a6f6b595
ca-central-1: ami-0fcf422aa9d3da933
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0c264a73a23db3d6a
eu-north-1: ami-0824e994bb3e2f427
eu-west-1: ami-0419acd7b79be283d
eu-west-2: ami-080db9e83e8efe8ee
eu-west-3: ami-0d0e91fff6ec507b1
sa-east-1: ami-0472fae97c22cd2ed
us-east-1: ami-0cc3c142964f114f2
us-east-2: ami-021db7ec0de2fb7f9
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-08751b4bc3cb9c492
us-west-2: ami-0b5fad00eb5ae0040
