## x86_64
# alinux2
af-south-1: ami-0376964c01ec70e3d
ap-east-1: ami-0676dc9138f0bd346
ap-northeast-1: ami-0d08086eb1017c57b
ap-northeast-2: ami-061aa07113d07882d
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b32e45930db66d2d
ap-southeast-1: ami-060d0690642e59968
ap-southeast-2: ami-006e416f4b4669816
ca-central-1: ami-031c1fd66ad0e80f2
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0e25519fdc23e0a2e
eu-north-1: ami-00baafbde7caa30fe
eu-south-1: ami-0a3b385ef5635ed0b
eu-west-1: ami-01415ec398c534589
eu-west-2: ami-0b5328b90f458be6a
eu-west-3: ami-0422acde18b963f5a
me-south-1: ami-07b6e63e4f5abff37
sa-east-1: ami-0832663b6570fd98f
us-east-1: ami-0a662c6225e102aa9
us-east-2: ami-0f7997e864904ec3d
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0c2d3286720d77cca
us-west-2: ami-0c6dabe74230ef7f5
# ubuntu1804
af-south-1: ami-0fa597a9b7c82051e
ap-east-1: ami-06fd4f99f2599cc7c
ap-northeast-1: ami-0b70c79e498139613
ap-northeast-2: ami-04c075334b056492a
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-08b1f4a74413562bb
ap-southeast-1: ami-0bfb49a1d2194ee52
ap-southeast-2: ami-0d63ce349bb4adfa9
ca-central-1: ami-05e68435ea709d2b4
cn-north-1: ami-03f3300a6d077f7cf
cn-northwest-1: ami-0d86a8e5e2facd792
eu-central-1: ami-03dbcb62a622137c7
eu-north-1: ami-088f0f449695571cb
eu-south-1: ami-089645e54563fcdeb
eu-west-1: ami-0c18420f75f3828d1
eu-west-2: ami-026bb95f496c69806
eu-west-3: ami-0c3f5ab87fb89c494
me-south-1: ami-0216f8ca4ab1d0e1d
sa-east-1: ami-0fe808d2e9cc6b7fb
us-east-1: ami-073092ffad39c8396
us-east-2: ami-03a0fa3fcb135464d
us-gov-east-1: ami-09579e8728b60823e
us-gov-west-1: ami-07a8344b3e226d7dd
us-west-1: ami-03f7c909335a2da46
us-west-2: ami-00bf09d8f37968d0b
# ubuntu2004
af-south-1: ami-09fac01b7a3eed300
ap-east-1: ami-0b760901eae3545c0
ap-northeast-1: ami-03ab594be23599e1b
ap-northeast-2: ami-01cd46534c81a7d5a
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-074c4bdb8ea8cd1dc
ap-southeast-1: ami-05b6273f7ecba517a
ap-southeast-2: ami-031770a1f28b85e07
ca-central-1: ami-03ace9172b06bfdc8
cn-north-1: ami-0c724c06dde950add
cn-northwest-1: ami-0d4127f831b4a960c
eu-central-1: ami-015034a5c13a644c3
eu-north-1: ami-081416c8b26262751
eu-south-1: ami-032723ce9b3bcd7b7
eu-west-1: ami-0edb6ef223ad180bb
eu-west-2: ami-0539180cdf830dca2
eu-west-3: ami-0a2021a2e36709202
me-south-1: ami-07cbbc2055890312f
sa-east-1: ami-096101132faab4375
us-east-1: ami-0168891a3d5825fd7
us-east-2: ami-0cbb680db5af611f8
us-gov-east-1: ami-0641eca76ebad0dc0
us-gov-west-1: ami-09f1afbabbcfc13cd
us-west-1: ami-04e47afdca57b9e64
us-west-2: ami-0764ed59f0660cd79
## arm64
# alinux2
af-south-1: ami-01c6093330543ad88
ap-east-1: ami-072414a21538ecc21
ap-northeast-1: ami-09b1899a40e3fb31e
ap-northeast-2: ami-0eef252f09888b1a2
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-06b8b6c6b66f4940e
ap-southeast-1: ami-0890c6b9c6fc53f76
ap-southeast-2: ami-0c72198fa936fbe4d
ca-central-1: ami-0b53ca963f0d4f178
cn-north-1: ami-00ddfa5e2ff1751f1
cn-northwest-1: ami-0d9cf885b6e9c9f2b
eu-central-1: ami-097c5c0f03aebcf61
eu-north-1: ami-01c3543d40b8d03aa
eu-south-1: ami-0bcfe681ef9786b9c
eu-west-1: ami-04192abe459fba02b
eu-west-2: ami-0a73b79a690a4740b
eu-west-3: ami-00474216ca6b22d8b
me-south-1: ami-05b82f717de26ad14
sa-east-1: ami-0e2da483e8dea2c8d
us-east-1: ami-06cc0a1c8c3617614
us-east-2: ami-05524eef9810b6097
us-gov-east-1: ami-0a79f781acec8a043
us-gov-west-1: ami-08a5ba9c1a40df069
us-west-1: ami-090f56aa0531f284d
us-west-2: ami-07921da9f880ecb1a
# centos7
af-south-1: UNSUPPORTED
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-south-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
me-south-1: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# centos8
af-south-1: ami-07de79431161dbef9
ap-east-1: ami-0039ad1881296df64
ap-northeast-1: ami-00efc8d48624d8350
ap-northeast-2: ami-0aca6138fa7584222
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-05867ff2141bf2d5d
ap-southeast-1: ami-017ddefb0170bb2b7
ap-southeast-2: ami-0f9adfca44a53131f
ca-central-1: ami-027b9f3e1301053bb
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-068319d559534fd38
eu-north-1: ami-0a5b20d8b2e916471
eu-south-1: ami-076bd218d17471a4c
eu-west-1: ami-070806a96df9d6633
eu-west-2: ami-0ec1ac16fd01a290e
eu-west-3: ami-03e175862a8e0d06b
me-south-1: ami-08285aa1e513fb751
sa-east-1: ami-084761c3c938f6485
us-east-1: ami-00a44b42a9d9fafb5
us-east-2: ami-0853b637191e4a7da
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0a35d1e5db6540a93
us-west-2: ami-0179b6cf3c356d11a
# ubuntu1804
af-south-1: ami-0ca96f0865d5dd510
ap-east-1: ami-0c5a0f23b15f07e70
ap-northeast-1: ami-0bfec9bd597995e7d
ap-northeast-2: ami-0b7eb3d284754befd
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b47c961155bfb24e
ap-southeast-1: ami-03e6011686c9dccc8
ap-southeast-2: ami-07212ae31c77dc5b0
ca-central-1: ami-0070493bc41a60378
cn-north-1: ami-0936f684791104a79
cn-northwest-1: ami-009b3b721d1e21d94
eu-central-1: ami-0bc679ba4de0b9010
eu-north-1: ami-0381c7fd7fe4bcd4a
eu-south-1: ami-025077e4e232310b8
eu-west-1: ami-08c93b070f65a7612
eu-west-2: ami-00a0ede88b009bbce
eu-west-3: ami-0acea13ebf1bc2c4f
me-south-1: ami-0a20debb29737c530
sa-east-1: ami-039c0723f9ff3cc6c
us-east-1: ami-025bdc06719704f7e
us-east-2: ami-0294bbf22374bce8d
us-gov-east-1: ami-0f19fbbfc02f7759b
us-gov-west-1: ami-051d2425169622b41
us-west-1: ami-07e4e6ad0e7503f93
us-west-2: ami-01c4beaac990f467a
# ubuntu2004
af-south-1: ami-0b311e2bfe5f2881e
ap-east-1: ami-086409a3e8f4425df
ap-northeast-1: ami-011c2b214e113dd9f
ap-northeast-2: ami-0c63be3028f95bf58
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0622ac5ac694bb421
ap-southeast-1: ami-05f60cf5d3f3166fb
ap-southeast-2: ami-06bb838bea98d6730
ca-central-1: ami-039c2e2cbb28a6a70
cn-north-1: ami-05befa8899cc15ab9
cn-northwest-1: ami-0575f82fb349b1305
eu-central-1: ami-0b18db7be4d24d764
eu-north-1: ami-098a98012344a528f
eu-south-1: ami-07928bcda1449e781
eu-west-1: ami-04ab31fa5ec057472
eu-west-2: ami-01c75fa98e5b08e9d
eu-west-3: ami-0b5f3a2ff7a143a21
me-south-1: ami-04dfe448ab9717579
sa-east-1: ami-05bbf0b97476332e2
us-east-1: ami-0bd6b4bee55824034
us-east-2: ami-039963c2dfd8a0474
us-gov-east-1: ami-0caf47ba061248595
us-gov-west-1: ami-038ea4183d29bdfe7
us-west-1: ami-02436ee191be58f22
us-west-2: ami-0ba87fae1bf976688
