## x86_64
# alinux
ap-east-1: ami-05bd159bdb29e9aa9
ap-northeast-1: ami-0f99a29d4392ac446
ap-northeast-2: ami-0556b2de682ca759d
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-059ddcf5c8e408012
ap-southeast-1: ami-04878f0e013df9869
ap-southeast-2: ami-02fa7e4f4b1073823
ca-central-1: ami-0e6aa6758cd219754
cn-north-1: ami-099431ae52fbcc1b9
cn-northwest-1: ami-09277e9f7bb212c56
eu-central-1: ami-0928231bd3b6a52b2
eu-north-1: ami-0dfc3abcaeeafebd6
eu-west-1: ami-06065b90e25ef853b
eu-west-2: ami-0a26ef861ba74b872
eu-west-3: ami-0ee11f5712078f6e3
sa-east-1: ami-0ff7ab2d586a7f0a6
us-east-1: ami-05b80d924accf2dac
us-east-2: ami-05e89121e9222b5c6
us-gov-east-1: ami-0b540f46f29ef9019
us-gov-west-1: ami-00c69b11f502f4f08
us-west-1: ami-0339ba2c62b77a99e
us-west-2: ami-036a032a9f6c44f84
## arm64
# alinux
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# alinux2
ap-east-1: ami-0afa2c302be613354
ap-northeast-1: ami-0d90445a8e0dd846e
ap-northeast-2: ami-012482cac933631dd
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0e66f1d2824238a00
ap-southeast-1: ami-0944c0f8c608a1dbe
ap-southeast-2: ami-059405472e209bf90
ca-central-1: ami-075d7c38d2c7f2347
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0d99e8ab1b493e9bc
eu-north-1: ami-064946adc4b641961
eu-west-1: ami-0bb09e10d8b5cb747
eu-west-2: ami-0f857639eb82d291e
eu-west-3: ami-0b606e6e56b851d66
sa-east-1: ami-010d19c007ce5a2a4
us-east-1: ami-0e96b1f22bc4ded89
us-east-2: ami-065f40fae77a9fb41
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0715d8a272300c41f
us-west-2: ami-01c9e5995bc8ee16a
# centos7
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# centos8
ap-east-1: ami-090b2a584a3f7f287
ap-northeast-1: ami-082dd4b62e4501fd3
ap-northeast-2: ami-0a1d5d4acc59b8c42
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-07ce7adc39b9e28b2
ap-southeast-1: ami-04a794d883bdaf470
ap-southeast-2: ami-0a4a36662eaed020f
ca-central-1: ami-0f6f89bc747dc927c
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0ff2b3c8975a3db85
eu-north-1: ami-0047a557a82efb0d0
eu-west-1: ami-0163897289a397a7b
eu-west-2: ami-041508f55e7353f16
eu-west-3: ami-08b703b2dce4d24db
sa-east-1: ami-00cb9fa66203e7004
us-east-1: ami-02597a6058d9bb415
us-east-2: ami-0b833d4b88b0df37f
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-00aa1f310b54e3cd5
us-west-2: ami-0e6ed2c534bab4d35
# ubuntu1604
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1804
ap-east-1: ami-026aa8e70fb166ea9
ap-northeast-1: ami-0bb8f711d35faf564
ap-northeast-2: ami-001e5f95b7285db48
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-060347326df2488ce
ap-southeast-1: ami-0e8da59005bbebc4c
ap-southeast-2: ami-03e63532571847086
ca-central-1: ami-0e28334f9f98bce1c
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0bdcdad522abee324
eu-north-1: ami-0abb2f4b0fb7f9419
eu-west-1: ami-07b73abb892002aba
eu-west-2: ami-0c9501e4fae3574e1
eu-west-3: ami-0fe23436c8cd7c55d
sa-east-1: ami-0e2ac51ba079f6df3
us-east-1: ami-0bb7443216d8ea706
us-east-2: ami-02a92e06fd643c11b
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-084f3531a939fa437
us-west-2: ami-0a81e33be478706e1
