## x86_64
# alinux
us-east-1: ami-0b3dfe986b324a1bf
us-east-2: ami-04fd4dda7bb2fcaff
us-gov-east-1: ami-00150b953797bdaa4
us-gov-west-1: ami-06bfdc6f4185351c5
us-west-1: ami-00fbdde9fb06d3b09
us-west-2: ami-008383c0ab2a2d425
# ubuntu1804
af-south-1: ami-04280c7f4bee35afe
ap-east-1: ami-0d16f6585c134b76d
ap-northeast-1: ami-096205fd8c1ea23b8
ap-northeast-2: ami-04ef860d893888eee
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-09fe484636519a7fd
ap-southeast-1: ami-0d2894ee85aac22c0
ap-southeast-2: ami-07de67a2c91b2605c
ca-central-1: ami-0b8b3c3a561758ae3
cn-north-1: ami-0abc7e40f18e6cda4
cn-northwest-1: ami-0f52a155923e4de7f
eu-central-1: ami-07d1489352b517f39
eu-north-1: ami-0c47a559ed268c649
eu-south-1: ami-01cfe122f3044a34d
eu-west-1: ami-0cbef8b383ddeff80
eu-west-2: ami-08d337feaf0f0a59f
eu-west-3: ami-074fae2e6420b8ac7
me-south-1: ami-0d7bc19407d2b26a9
sa-east-1: ami-0b7b49d35034bbc2f
us-east-1: ami-009fdaa0002906c5b
us-east-2: ami-0ec51c20170525d3f
us-gov-east-1: ami-04a13dedb7a0a1cfa
us-gov-west-1: ami-0be2fc1895e4b4d9f
us-west-1: ami-04ac69ccbff147270
us-west-2: ami-01a7264e2e3bf272f
## arm64
# alinux
af-south-1: UNSUPPORTED
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-south-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
me-south-1: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# alinux2
af-south-1: ami-00cd9a9915d5abf79
ap-east-1: ami-0f73d5986d43564e2
ap-northeast-1: ami-0802175acef9f342e
ap-northeast-2: ami-0b67c1511fe4c46e1
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0e75152f8053094c3
ap-southeast-1: ami-0da4635ceb6d846d9
ap-southeast-2: ami-0d7a81adbdde9dce5
ca-central-1: ami-070c24fa069a27265
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0331d559f079efd03
eu-north-1: ami-03e4cc7f565c8efec
eu-south-1: ami-0392d65ba7c8af2b5
eu-west-1: ami-0b86c4a8da59d6d11
eu-west-2: ami-039c5ad24328545a9
eu-west-3: ami-067a371d97ca6fcf2
me-south-1: ami-0ea4909cdeeef4b03
sa-east-1: ami-013861b8a2b1a63b5
us-east-1: ami-0b1f998cf2b1498db
us-east-2: ami-059703a477566540c
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-08540a991b0cd29bd
us-west-2: ami-0257f455a26d9ed84
# centos7
af-south-1: UNSUPPORTED
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-south-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
me-south-1: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# centos8
af-south-1: ami-0b0a12580b8fcdfe5
ap-east-1: ami-007ed99f82a962cc1
ap-northeast-1: ami-0490e30625fc3466f
ap-northeast-2: ami-03222a04de4228c08
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0075369b2abf46b05
ap-southeast-1: ami-086fd32165ac4e0a2
ap-southeast-2: ami-07fb6c0c050a39292
ca-central-1: ami-04be4e45fe60b19e1
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-02ea94742b76197a4
eu-north-1: ami-052bb6243fc4b84a3
eu-south-1: ami-015ae8f55912771fe
eu-west-1: ami-0773e67d6a7466681
eu-west-2: ami-009ac53f9323b9865
eu-west-3: ami-021787c0ad5f60f6b
me-south-1: ami-085892d9aec1ed9f9
sa-east-1: ami-0d3e6fbc43aaa308c
us-east-1: ami-02839a5871b4ec582
us-east-2: ami-0d4f0890ef069afc0
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0aaeb3457c5f4a511
us-west-2: ami-02a5f2d441ae4ea8e
# ubuntu1604
af-south-1: UNSUPPORTED
ap-east-1: UNSUPPORTED
ap-northeast-1: UNSUPPORTED
ap-northeast-2: UNSUPPORTED
ap-northeast-3: UNSUPPORTED
ap-south-1: UNSUPPORTED
ap-southeast-1: UNSUPPORTED
ap-southeast-2: UNSUPPORTED
ca-central-1: UNSUPPORTED
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: UNSUPPORTED
eu-north-1: UNSUPPORTED
eu-south-1: UNSUPPORTED
eu-west-1: UNSUPPORTED
eu-west-2: UNSUPPORTED
eu-west-3: UNSUPPORTED
me-south-1: UNSUPPORTED
sa-east-1: UNSUPPORTED
us-east-1: UNSUPPORTED
us-east-2: UNSUPPORTED
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: UNSUPPORTED
us-west-2: UNSUPPORTED
# ubuntu1804
af-south-1: ami-046d98477dd9fc7eb
ap-east-1: ami-0d2624d4b9e6970e7
ap-northeast-1: ami-08efda47b57a7c048
ap-northeast-2: ami-05ae60c35b06f34e5
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0ef07d3677758fee7
ap-southeast-1: ami-052b40fbf4a7d852f
ap-southeast-2: ami-02a57f04d151d2ce2
ca-central-1: ami-0bef62a8de524cc3d
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0ab72b2539a8e4eaf
eu-north-1: ami-00315391fc87d6a4a
eu-south-1: ami-00d476744294f458a
eu-west-1: ami-0224e61822e0603ba
eu-west-2: ami-06496496998c0480a
eu-west-3: ami-0d16162157fa31ea4
me-south-1: ami-0ce1e2728e4ba14c6
sa-east-1: ami-079a46ad6559d1023
us-east-1: ami-0a5c0725ce4d960f1
us-east-2: ami-08776e764b05c8fa7
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0ca03ec3eca322ace
us-west-2: ami-0f67bacfcdf1f2374
